2025-06-29 13:00:53 [http-nio-8080-exec-1] INFO  c.kezhang.tliasbackend.controller.LoginController - Login request received for user: KeZhang
2025-06-29 13:00:53 [http-nio-8080-exec-1] INFO  c.kezhang.tliasbackend.controller.LoginController - Login successful for user: KeZhang
2025-06-29 13:00:53 [http-nio-8080-exec-1] INFO  c.kezhang.tliasbackend.controller.LoginController - Generated JWT token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJLZVpoYW5nIiwiaWQiOjU4LCJuYW1lIjoiS2UgWmhhbmciLCJpYXQiOjE3NTEyMjM2NTMsImV4cCI6MTc1MTgyODQ1M30.Mk5QqGSlddX-c0RtsYVLKC4ycXMPKflf0RCTUWSQoWQ
2025-06-29 13:00:53 [http-nio-8080-exec-1] INFO  c.kezhang.tliasbackend.controller.LoginController - Token set in login response for user: EmployeeLoginResponseDTO(id=58, name=Ke Zhang, username=KeZhang, token=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJLZVpoYW5nIiwiaWQiOjU4LCJuYW1lIjoiS2UgWmhhbmciLCJpYXQiOjE3NTEyMjM2NTMsImV4cCI6MTc1MTgyODQ1M30.Mk5QqGSlddX-c0RtsYVLKC4ycXMPKflf0RCTUWSQoWQ)
2025-06-29 13:43:56 [http-nio-8080-exec-1] ERROR c.k.tliasbackend.controller.GlobalExceptionHandler - A login required error occurred: Login is required to access this resource.
com.kezhang.tliasbackend.exception.LoginRequiredException: Login is required to access this resource.
	at com.kezhang.tliasbackend.filter.LoginFilter.doFilter(LoginFilter.java:70)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-06-29 16:41:02 [http-nio-8080-exec-4] INFO  c.k.tliasbackend.controller.EmployeeController - Fetching employee by ID: 20
2025-06-29 16:41:02 [http-nio-8080-exec-4] INFO  c.k.tliasbackend.controller.EmployeeController - Fetched employee by ID completed. Employee details: EmployeeUpdateDTO(id=20, username=KarenAllen, name=Karen Allen, gender=0, phone=9783524985, jobTitle=4, departmentId=4, salary=54113.27, entryDate=2017-09-20, image=https://i.pravatar.cc/250?u=KarenAllen, employeeHistoryUpdateDTOList=[])
